user_id,Calories,Protein,Carbs,Fat
1,2308.91,128.78,185.43,77.94
2,1457.17,42.5,181.2,42.28
3,1709.86,46.14,115.86,38.14
4,912.44,42.7,99.33,37.07
5,2997.94,188.38,0.0,77.2
6,1357.03,67.35,141.3,54.5
7,852.4,59.4,100.87,25.53
8,1975.2,128.6,0.0,0.0
9,1495.0,25.0,119.0,38.0
10,1880.07,78.03,217.98,59.42
11,920.64,46.55,86.73,32.18
12,1140.03,33.43,96.52,30.23
13,1770.9,86.61,39.67,137.13
14,684.75,37.25,51.75,31.25
15,1178.97,55.43,130.7,41.77
16,999.58,55.52,108.63,41.76
17,900.48,23.48,78.03,30.79
18,1410.63,60.42,157.42,55.05
19,1474.45,39.0,142.45,35.0
20,1265.89,55.78,133.83,37.33
21,1451.57,79.4,155.63,51.43
22,768.2,47.2,45.4,47.8
23,1108.4,73.6,104.33,45.0
24,679.73,46.19,53.77,19.73
25,784.0,38.77,0.0,26.67
26,1186.74,54.32,157.63,32.58
27,41.0,1.0,11.0,0.0
28,1661.5,46.5,239.0,54.5
29,1200.92,78.12,105.08,53.33
30,1400.96,70.61,87.26,84.0
31,2438.68,95.51,0.0,85.51
32,1364.59,61.46,144.12,47.0
33,1351.15,41.15,142.37,46.59
34,1196.15,54.77,135.62,45.14
35,801.5,41.6,94.9,28.7
36,2147.59,95.24,322.46,53.75
37,1742.58,74.62,203.12,76.81
38,298.79,16.53,38.51,7.89
39,554.0,79.0,42.0,9.0
40,849.73,46.24,56.71,47.86
41,1043.43,60.22,85.96,33.12
42,737.09,52.55,59.59,32.18
43,1819.08,122.8,207.22,56.39
44,1035.42,51.77,147.92,30.76
45,1713.54,73.23,163.0,65.31
46,1208.36,59.02,127.46,53.89
47,1985.1,175.37,198.9,65.3
48,1881.28,45.66,93.2,27.65
49,781.87,48.13,96.13,15.09
50,1315.61,60.54,187.67,45.09
51,915.74,36.18,119.82,32.44
52,1765.48,74.89,217.4,65.79
53,868.3,62.75,90.5,30.05
54,702.25,55.25,65.75,21.75
55,820.0,24.5,122.5,23.0
56,1108.03,50.97,106.95,48.99
57,726.24,32.79,50.53,34.84
58,605.0,28.0,65.0,27.0
59,1600.82,172.38,107.85,55.77
60,570.6,28.4,60.2,19.2
61,598.0,49.0,48.5,24.0
62,967.42,50.95,85.22,23.4
63,1172.57,67.13,127.37,44.48
64,1050.5,27.0,116.5,62.25
65,757.38,48.88,74.69,28.31
66,1465.09,156.3,109.84,40.86
67,1333.24,76.47,121.29,57.94
68,1738.78,107.41,162.59,74.23
69,394.0,12.0,64.0,8.0
70,975.36,48.18,108.11,36.86
71,1218.8,62.02,85.84,52.57
72,2635.03,154.73,279.83,97.46
73,569.81,24.0,95.5,12.19
74,784.7,41.61,29.78,48.78
75,1280.98,60.48,161.7,32.5
76,1714.16,92.18,159.24,79.05
77,58.85,2.31,11.46,0.08
78,1647.9,85.29,0.0,0.0
79,1267.79,53.68,141.37,44.53
80,1655.25,75.25,194.0,0.0
81,978.0,73.09,102.27,39.27
82,1348.16,33.46,162.62,34.5
83,1014.0,47.0,59.0,37.0
84,1296.16,53.24,118.31,52.91
85,1707.2,80.95,244.36,51.45
86,1466.74,86.25,139.11,49.5
87,391.0,18.0,26.0,26.0
88,1237.29,90.53,113.02,49.49
89,924.11,53.07,93.35,33.69
90,1252.9,62.32,183.49,51.52
91,1387.32,77.31,24.95,100.82
92,1543.81,69.29,182.29,56.38
93,737.72,21.08,104.18,13.5
94,1147.89,58.67,0.0,0.0
95,1236.94,89.64,153.19,26.45
96,890.5,25.5,85.0,49.0
97,840.4,39.6,111.6,35.4
98,1077.5,42.5,154.0,40.0
99,1177.62,54.84,94.12,52.23
100,1045.79,34.19,61.08,22.9
101,1187.74,57.19,118.74,61.43
102,958.79,45.9,102.86,35.69
103,1125.72,53.44,124.33,42.87
104,1952.98,70.73,219.41,82.52
105,775.29,77.57,76.14,22.71
106,1297.72,100.33,132.33,37.22
107,1637.5,67.25,196.0,56.62
108,1519.26,60.28,140.56,73.83
109,1470.49,110.04,134.3,53.99
110,1113.71,86.79,43.07,81.14
111,876.97,44.94,89.56,37.78
112,2411.75,269.04,47.0,120.42
113,1978.65,110.76,198.8,80.14
114,1056.83,60.33,96.54,46.96
115,1475.29,74.16,176.3,50.94
116,1335.43,59.81,141.6,61.27
117,882.5,80.29,58.57,32.43
118,873.33,60.89,65.78,33.89
119,2573.79,200.57,313.32,50.25
120,1139.4,55.4,10.88,94.48
121,1555.2,73.6,172.6,69.4
122,1507.47,109.29,170.19,43.15
123,904.45,45.04,94.51,22.92
124,2235.33,174.83,203.33,79.67
125,1476.25,79.18,171.85,55.87
126,864.0,53.25,47.11,51.58
127,446.45,17.55,38.2,20.6
128,889.45,39.3,59.31,24.89
129,1286.28,55.04,142.53,52.46
130,1792.38,103.88,195.92,57.31
131,1730.23,110.18,181.78,64.28
132,1370.58,70.58,159.17,44.08
133,1009.47,58.53,110.68,34.68
134,1356.96,53.91,23.26,116.3
135,1485.59,66.69,153.83,56.24
136,1752.6,88.04,151.97,86.68
137,1217.47,66.42,139.31,43.61
138,1016.4,48.82,131.48,34.98
139,637.17,31.67,80.83,12.83
140,1305.25,79.0,0.0,47.0
141,1268.75,103.15,115.4,42.4
142,820.6,29.0,84.0,42.8
143,1084.73,41.98,124.46,46.59
144,2401.62,82.01,191.42,76.85
145,1081.49,34.63,119.33,37.67
146,1230.25,71.48,149.75,41.33
147,1871.71,83.93,200.5,76.21
148,1546.58,59.25,211.33,55.58
149,1401.29,36.86,140.86,32.29
150,1540.08,111.42,131.58,68.42
151,1289.42,57.73,125.48,44.16
152,1450.55,107.09,145.29,47.41
153,1010.08,49.17,110.08,44.25
154,1383.86,136.51,109.06,50.22
155,920.0,31.5,29.5,66.0
156,2127.19,134.85,271.31,61.73
157,1623.57,106.11,141.68,63.06
158,325.0,8.5,37.0,16.0
159,1197.81,51.87,136.45,47.85
160,1336.69,65.0,167.44,47.38
161,1645.0,61.33,214.6,60.4
162,1523.3,55.2,198.4,42.7
163,1564.29,118.71,151.14,53.43
164,1455.08,45.77,150.77,47.54
165,1465.9,78.21,147.4,63.45
166,732.2,36.4,81.2,29.4
167,832.09,45.09,96.91,28.21
168,1020.99,0.0,116.55,36.48
169,1040.25,39.5,141.75,35.5
170,1532.78,53.78,186.72,52.72
171,1183.65,59.23,84.84,53.6
172,927.82,100.0,74.54,27.78
173,1367.73,61.47,0.0,48.48
174,2106.85,71.4,0.0,0.0
175,960.01,49.37,133.15,29.3
176,1864.6,60.55,187.55,60.65
177,1055.73,81.91,73.55,48.73
178,1046.96,51.58,127.96,39.17
179,1514.18,51.29,159.76,55.94
180,1377.28,69.54,146.36,53.24
181,1662.92,114.46,153.16,66.76
182,536.7,17.1,83.2,16.5
183,1325.0,28.5,219.5,34.0
184,799.43,62.43,100.86,22.71
185,953.94,70.41,74.76,51.53
186,1409.04,67.79,151.96,58.3
187,479.0,46.0,26.0,0.0
188,1179.1,61.12,127.56,47.51
189,1235.67,80.46,65.82,66.9
190,1458.0,50.43,164.08,51.21
191,1198.02,52.06,153.79,40.83
192,1230.74,71.76,128.76,38.78
193,1414.3,99.26,140.47,51.57
194,1315.56,73.77,184.17,36.65
195,617.0,57.0,37.0,25.0
196,1114.74,49.09,117.49,44.88
197,1190.56,50.78,161.89,40.0
198,1228.0,44.0,131.0,59.0
199,1525.55,78.26,141.46,70.41
200,1541.3,70.2,134.98,46.52
201,992.46,45.22,100.85,28.31
202,1031.04,83.07,108.32,31.64
203,1430.51,75.25,176.33,41.47
204,1807.9,101.65,161.56,80.28
205,1556.44,96.07,156.96,60.3
206,817.22,33.63,100.29,32.82
207,1213.13,57.89,128.29,41.23
208,891.96,69.54,67.33,35.71
209,2070.49,113.99,181.62,98.33
210,1370.55,65.72,169.66,50.27
211,1339.62,50.47,170.81,48.41
212,2031.88,76.13,259.91,56.88
213,541.5,0.0,69.0,0.0
214,664.0,18.0,83.0,0.0
215,1331.54,70.54,131.15,56.27
216,1321.6,49.2,135.8,62.6
217,1271.39,63.28,148.8,43.43
218,1547.12,88.56,155.41,50.25
219,1171.04,64.66,113.81,48.75
220,1075.33,60.67,34.67,76.44
221,385.25,14.25,46.5,15.25
222,2804.51,134.56,407.71,75.0
223,686.37,27.65,94.35,23.7
224,663.29,53.42,64.79,23.88
225,231.0,22.0,7.0,15.0
226,2072.88,101.97,173.53,93.98
227,940.0,46.0,97.15,34.6
228,1493.36,73.34,189.14,50.98
229,1057.56,36.0,140.78,39.56
230,1775.27,79.43,186.6,81.84
231,1936.25,136.64,43.5,123.96
232,961.33,53.1,111.02,29.71
233,3035.72,161.16,315.09,107.03
234,824.75,27.28,112.32,26.95
235,1197.81,52.06,121.44,48.75
236,1417.75,138.55,130.57,39.91
237,1650.06,78.43,162.1,64.33
238,1443.39,91.53,28.01,106.83
239,690.0,36.0,113.0,18.0
240,803.16,35.08,98.2,36.92
241,1665.13,83.87,185.14,65.26
242,1137.2,54.4,137.96,42.88
243,1196.81,63.71,128.35,43.55
244,890.36,35.61,104.32,33.21
245,1606.22,97.82,60.39,100.78
246,1701.35,55.69,298.99,64.76
247,528.2,34.6,53.0,18.8
248,751.57,60.3,67.07,27.77
249,1261.04,71.21,158.82,41.43
250,864.0,80.0,10.0,55.0
251,881.85,53.33,62.9,36.5
252,853.54,51.69,0.0,46.77
253,1542.61,58.12,177.27,55.42
254,2909.98,195.12,223.81,138.67
255,899.53,29.21,114.14,28.45
256,1697.62,77.62,179.88,45.05
257,1540.08,60.31,195.08,56.0
258,1634.99,107.74,160.48,63.4
259,738.12,70.88,56.75,29.5
260,1384.0,95.33,70.33,65.33
261,2027.58,67.48,209.39,90.42
262,923.25,30.81,112.53,34.95
263,1370.86,102.93,145.01,48.36
264,1197.18,65.07,113.68,49.48
265,1329.86,45.81,115.76,30.19
266,1660.08,0.0,200.96,52.85
267,660.0,18.0,40.0,8.0
268,2165.48,98.26,253.49,64.42
269,1513.0,121.12,46.25,80.62
270,1708.7,70.51,207.77,58.84
271,1479.89,72.46,154.36,62.79
272,1463.0,87.29,149.36,59.53
273,1010.38,37.15,147.31,31.0
274,847.0,46.75,112.5,27.25
275,2142.39,97.99,246.18,86.48
276,1989.18,65.79,230.65,65.0
277,961.0,55.4,114.4,33.4
278,1004.71,40.65,112.32,28.05
279,3380.22,232.93,99.43,229.1
280,1134.93,32.59,116.85,27.7
281,1350.34,63.59,148.79,45.14
282,949.75,60.92,85.32,30.36
283,1188.8,116.77,83.7,36.9
284,1755.5,87.75,226.12,84.12
285,964.71,59.88,80.21,44.14
286,2614.71,200.06,249.77,91.26
287,965.53,53.0,48.47,61.74
288,862.29,23.71,144.29,21.57
289,1175.0,87.4,156.1,34.5
290,1690.31,108.19,177.31,58.5
291,473.78,14.44,64.44,11.89
292,1239.38,65.39,24.18,87.32
293,1546.0,130.0,150.0,43.0
294,1261.52,48.92,140.46,54.94
295,1619.7,59.93,168.67,60.53
296,1170.44,43.06,155.61,37.11
297,278.0,18.36,29.0,9.0
298,1686.0,48.7,180.63,79.74
299,845.06,49.8,80.57,32.91
300,1386.5,79.83,116.7,0.0
301,1312.4,151.33,82.55,45.1
302,1985.0,50.0,182.0,94.0
303,1460.14,85.1,136.03,61.28
304,680.0,20.0,163.0,18.0
305,1742.17,74.29,192.08,66.58
306,1117.86,40.56,168.21,32.82
307,1107.61,65.82,115.33,43.99
308,1608.5,79.62,99.38,90.12
309,1069.39,66.38,96.33,42.45
310,1641.64,65.1,205.56,64.77
311,1738.28,67.56,213.89,63.06
312,1709.58,62.23,204.27,69.72
313,1329.28,43.36,132.07,32.06
314,2120.38,116.55,180.33,98.71
315,839.09,26.82,98.36,39.64
316,1489.86,0.0,0.0,59.76
317,1209.24,74.12,162.4,29.08
318,1321.15,72.85,48.03,85.84
319,1203.61,70.56,131.51,44.22
320,877.44,37.0,125.81,25.94
321,1264.33,46.5,189.83,0.0
322,1267.44,59.96,122.07,48.78
323,1106.56,39.0,151.0,0.0
324,1415.69,66.3,174.57,48.17
325,1804.38,69.6,164.27,58.79
326,1263.6,65.4,145.2,45.8
327,1443.45,61.45,182.82,57.91
328,984.61,49.71,124.75,29.36
329,1336.33,80.17,143.83,63.67
330,1081.33,63.56,113.78,44.89
331,1664.96,57.74,185.14,61.25
332,1472.69,38.15,109.31,40.15
333,2060.92,74.2,217.82,72.17
334,1381.68,83.74,138.17,46.98
335,1238.62,50.93,161.96,41.36
336,806.64,38.25,91.04,29.3
337,812.86,84.37,46.73,29.63
338,1073.3,66.41,117.94,36.29
339,917.33,37.17,108.5,0.0
340,1083.35,35.78,147.01,43.49
341,1319.55,71.38,152.11,45.75
342,1292.64,92.14,130.93,46.6
343,331.0,22.0,39.0,9.33
344,1548.05,72.26,135.64,44.92
345,892.11,41.11,104.0,32.0
346,1108.94,43.07,129.84,45.48
347,187.0,3.0,27.0,7.0
348,943.62,39.25,106.62,40.88
349,999.47,71.0,102.84,34.05
350,1281.96,49.51,132.27,44.51
351,1612.57,71.5,189.49,49.62
352,1208.21,46.14,114.93,32.18
353,1546.05,59.32,212.17,48.83
354,1540.12,72.91,161.58,63.48
355,1443.12,64.82,161.64,60.97
356,687.67,28.83,83.0,28.17
357,1407.6,56.46,161.28,45.43
358,1937.67,82.0,196.33,74.0
359,1364.74,56.26,158.96,56.22
360,140.0,6.0,21.0,4.0
361,822.1,42.4,46.71,46.1
362,921.5,63.5,104.5,40.5
363,1153.57,79.17,87.93,55.9
364,1628.9,75.38,180.72,60.61
365,1350.46,61.35,129.51,64.59
366,1234.72,67.31,177.21,33.2
367,708.0,29.5,79.5,21.0
368,1161.79,40.48,130.88,41.62
369,1436.69,45.94,151.79,30.55
370,1867.06,68.55,204.86,76.51
371,1284.11,88.67,127.56,46.28
372,510.0,18.0,71.0,18.0
373,1196.0,70.0,151.0,34.0
374,970.0,55.89,109.33,34.33
375,1307.08,43.17,120.5,51.17
376,1401.66,84.93,18.31,106.79
377,587.83,39.67,55.83,17.67
378,1121.88,48.99,81.81,67.0
379,948.0,67.0,17.0,68.0
380,717.91,29.73,99.91,19.73
381,1416.24,68.68,153.76,54.98
382,777.23,33.04,109.59,22.88
383,691.54,18.8,71.84,12.21
384,389.5,22.5,39.5,13.0
385,1085.77,53.31,94.77,50.92
386,1429.34,91.36,168.29,43.22
387,914.86,37.57,97.86,40.86
388,1684.19,113.94,130.39,68.84
389,1832.0,131.2,219.33,55.65
390,1384.33,75.78,147.34,54.16
391,1042.47,63.12,90.65,41.18
392,1192.7,78.06,111.88,51.58
393,1408.5,65.75,92.25,68.0
394,1765.39,66.22,249.22,50.39
395,1218.18,51.54,127.58,0.0
396,1462.0,68.16,139.32,71.16
397,1509.96,55.24,176.11,60.06
398,1535.45,56.1,178.8,64.27
399,1606.49,82.27,166.84,67.35
400,666.0,11.0,105.0,23.0
401,725.0,22.2,0.0,27.2
402,1536.4,57.1,189.2,60.9
403,847.0,51.0,0.0,20.0
404,1080.19,52.11,115.5,40.45
405,2081.31,74.49,256.67,88.31
406,849.65,36.93,106.67,30.47
407,1351.5,43.0,162.0,39.0
408,1917.82,76.63,181.66,97.62
409,1157.82,66.53,124.47,47.12
410,1252.07,56.19,127.98,44.04
411,1256.68,53.62,124.62,57.23
412,1856.0,75.0,222.67,76.0
413,1641.39,55.44,178.26,55.7
414,695.33,47.67,103.33,33.0
415,981.09,101.55,76.09,31.55
416,1404.41,61.44,156.35,0.0
417,1804.54,76.67,213.7,68.6
418,733.5,32.0,73.5,35.5
419,1593.26,56.52,190.54,51.4
420,480.0,15.0,44.0,28.0
421,1096.38,77.92,64.85,60.46
422,1692.35,74.6,218.45,68.65
423,635.0,68.0,43.8,21.2
424,748.87,37.43,89.78,26.72
425,1498.33,36.67,241.33,46.33
426,1198.44,51.28,143.66,45.48
427,1176.93,51.6,122.47,62.27
428,936.78,54.05,60.25,45.95
429,1514.86,72.19,174.13,62.07
430,1693.28,91.37,169.25,66.68
